@id,system:index,feature_id,id,landuse,crop_Month_01,crop_Month_02,crop_Month_03,crop_Month_04,crop_Month_05,crop_Month_06,crop_Month_07,crop_Month_08,crop_Month_09,crop_Month_10,crop_Month_11,crop_Month_12,sum_Month_01,sum_Month_02,sum_Month_03,sum_Month_04,sum_Month_05,sum_Month_06,sum_Month_07,sum_Month_08,sum_Month_09,sum_Month_10,sum_Month_11,sum_Month_12
relation/11350773,180_00000000000000000001,00000000000000000001,relation/11350773,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
relation/4720446,180_00000000000000000000,00000000000000000000,relation/4720446,farmland,Sisal,Sisal,Sisal,Sisal,Sisal,Sisal,Sisal,Sisal,Sisal,Sisal,Sisal,Sisal,0.0,36.03984966278077,126.76147135192274,410.25081484177537,136.12385784971949,0.7525691612094056,19.38906334521724,16.6121531383664,17.22386159616358,41.07976014380362,488.7266796486051,391.835282161189
way/1097270983,180_000000000000000000a2,000000000000000000a2,way/1097270983,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1097270984,180_000000000000000000a3,000000000000000000a3,way/1097270984,farmland,,,,,,,,,,,,,0.0202219748029521,0.0292179360109217,0.086112018660003,0.8050261366601084,0.1922585431267233,0.0,0.0293788423725202,0.0,0.0196491493898279,0.1445798892600863,0.8864353553921569,0.8742658951703239
way/1097270989,180_000000000000000000a4,000000000000000000a4,way/1097270989,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1097270991,180_000000000000000000a5,000000000000000000a5,way/1097270991,farmland,,,,,,,,,,,,,0.0202219748029521,0.0292179360109217,0.086112018660003,0.8050261366601084,0.1922585431267233,0.0,0.0293788423725202,0.0,0.0196491493898279,0.1445798892600863,0.8864353553921569,0.8742658951703239
way/1097270992,180_000000000000000000a6,000000000000000000a6,way/1097270992,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1097270993,180_000000000000000000a7,000000000000000000a7,way/1097270993,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1097275287,180_000000000000000000a8,000000000000000000a8,way/1097275287,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1097275288,180_000000000000000000a9,000000000000000000a9,way/1097275288,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1097275295,180_000000000000000000aa,000000000000000000aa,way/1097275295,farmland,,,,,,,,,,,,,0.0,0.0349824101317162,0.0807359153149174,0.787865410599054,0.2142320520737592,0.0,0.0342112690794701,0.0,0.0,0.1342541367399926,0.9690662458831188,0.8322318731569777
way/1097275296,180_000000000000000000ab,000000000000000000ab,way/1097275296,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1097275303,180_000000000000000000ac,000000000000000000ac,way/1097275303,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1097275322,180_000000000000000000ad,000000000000000000ad,way/1097275322,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1097275333,180_000000000000000000ae,000000000000000000ae,way/1097275333,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1097275334,180_000000000000000000af,000000000000000000af,way/1097275334,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1097275336,180_000000000000000000b0,000000000000000000b0,way/1097275336,farmland,,,,,,,,,,,,,0.0,0.0349824101317162,0.0807359153149174,0.787865410599054,0.2142320520737592,0.0,0.0342112690794701,0.0,0.0,0.1342541367399926,0.9690662458831188,0.8322318731569777
way/1097275337,180_000000000000000000b1,000000000000000000b1,way/1097275337,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1097275340,180_000000000000000000b2,000000000000000000b2,way/1097275340,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1097275342,180_000000000000000000b3,000000000000000000b3,way/1097275342,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1097275343,180_000000000000000000b4,000000000000000000b4,way/1097275343,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1189000162,180_000000000000000000b5,000000000000000000b5,way/1189000162,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1189000490,180_000000000000000000b6,000000000000000000b6,way/1189000490,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1189000491,180_000000000000000000b7,000000000000000000b7,way/1189000491,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1189002593,180_000000000000000000b8,000000000000000000b8,way/1189002593,farmland,,,,,,,,,,,,,0.0217511429506189,0.048734462962431,0.0781259910733092,0.8927089691162109,0.2893645342658548,0.0035546139174816,0.038956703859217,0.0387497995413985,0.0,0.1894932896483178,1.4760736502853091,0.9055282966763364
way/1189002594,180_000000000000000000b9,000000000000000000b9,way/1189002594,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1189002596,180_000000000000000000ba,000000000000000000ba,way/1189002596,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1189003166,180_000000000000000000bb,000000000000000000bb,way/1189003166,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1189003167,180_000000000000000000bc,000000000000000000bc,way/1189003167,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/1194723986,180_000000000000000000bd,000000000000000000bd,way/1194723986,farmland,Citrus,Citrus,Citrus,Citrus,Citrus,Citrus,Citrus,Citrus,Citrus,Citrus,Citrus,Citrus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/492807117,180_00000000000000000002,00000000000000000002,way/492807117,farmland,corn;cereal,corn;cereal,corn;cereal,corn;cereal,corn;cereal,corn;cereal,corn;cereal,corn;cereal,corn;cereal,corn;cereal,corn;cereal,corn;cereal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/492807893,180_00000000000000000003,00000000000000000003,way/492807893,farmland,cereal;field_cropland,cereal;field_cropland,cereal;field_cropland,cereal;field_cropland,cereal;field_cropland,cereal;field_cropland,cereal;field_cropland,cereal;field_cropland,cereal;field_cropland,cereal;field_cropland,cereal;field_cropland,cereal;field_cropland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/492810929,180_00000000000000000004,00000000000000000004,way/492810929,farmland,field_cropland,field_cropland,field_cropland,field_cropland,field_cropland,field_cropland,field_cropland,field_cropland,field_cropland,field_cropland,field_cropland,field_cropland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/571414747,180_00000000000000000005,00000000000000000005,way/571414747,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/571416482,180_00000000000000000006,00000000000000000006,way/571416482,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/571416500,180_00000000000000000007,00000000000000000007,way/571416500,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/571416502,180_00000000000000000008,00000000000000000008,way/571416502,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/571416503,180_00000000000000000009,00000000000000000009,way/571416503,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/571416505,180_0000000000000000000a,0000000000000000000a,way/571416505,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/571416506,180_0000000000000000000b,0000000000000000000b,way/571416506,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/571838768,180_0000000000000000000c,0000000000000000000c,way/571838768,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/571838770,180_0000000000000000000d,0000000000000000000d,way/571838770,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/571838777,180_0000000000000000000e,0000000000000000000e,way/571838777,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/571838779,180_0000000000000000000f,0000000000000000000f,way/571838779,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/571838780,180_00000000000000000010,00000000000000000010,way/571838780,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/571838781,180_00000000000000000011,00000000000000000011,way/571838781,farmland,,,,,,,,,,,,,0.0204036086213354,0.0868346868776807,0.2029069788315717,1.061797175687902,0.3341170067880668,0.0254684541739669,0.0283038466584448,0.0234444403180889,0.0217059602924421,0.1956012295741661,1.0858914543600644,0.6769077637616325
way/571840185,180_00000000000000000012,00000000000000000012,way/571840185,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/571840200,180_00000000000000000013,00000000000000000013,way/571840200,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/571840208,180_00000000000000000014,00000000000000000014,way/571840208,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/571840210,180_00000000000000000015,00000000000000000015,way/571840210,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/572359569,180_00000000000000000016,00000000000000000016,way/572359569,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/572359573,180_00000000000000000017,00000000000000000017,way/572359573,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/572359577,180_00000000000000000018,00000000000000000018,way/572359577,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/572359586,180_00000000000000000019,00000000000000000019,way/572359586,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/578369429,180_0000000000000000001a,0000000000000000001a,way/578369429,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/578369430,180_0000000000000000001b,0000000000000000001b,way/578369430,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/582492062,180_0000000000000000001c,0000000000000000001c,way/582492062,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/582492066,180_0000000000000000001d,0000000000000000001d,way/582492066,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/582500803,180_0000000000000000001e,0000000000000000001e,way/582500803,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/582500805,180_0000000000000000001f,0000000000000000001f,way/582500805,farmland,,,,,,,,,,,,,0.0236797295364679,0.1194142061121323,0.2826204412123736,1.3103073718501073,0.3892101512235754,0.0431879885056439,0.0449031605440027,0.0414603289435891,0.0271492350335214,0.3269808432635139,1.3393192515653722,0.7153193342919443
way/582500807,180_00000000000000000020,00000000000000000020,way/582500807,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/582500808,180_00000000000000000021,00000000000000000021,way/582500808,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/582501004,180_00000000000000000022,00000000000000000022,way/582501004,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/585097422,180_00000000000000000023,00000000000000000023,way/585097422,farmland,fruits,fruits,fruits,fruits,fruits,fruits,fruits,fruits,fruits,fruits,fruits,fruits,0.0,0.0829170825434666,0.1868622200161803,1.1313124039593865,0.3637844310087316,0.0277297562243891,0.0410799306981703,0.0300463106117996,0.0219947945837881,0.2189198980144426,1.1051873150993796,0.6548182954975202
way/585340659,180_00000000000000000024,00000000000000000024,way/585340659,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/585340660,180_00000000000000000025,00000000000000000025,way/585340660,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/585340662,180_00000000000000000026,00000000000000000026,way/585340662,farmland,,,,,,,,,,,,,0.020176357381484,0.0755487255021637,0.2039045221665326,1.1264043284397498,0.350577350691253,0.0288339708365646,0.0381435300789627,0.0319871491076899,0.0221059958140055,0.2364899859708898,1.215138843012791,0.6654320174572514
way/585340663,180_00000000000000000027,00000000000000000027,way/585340663,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/585340664,180_00000000000000000028,00000000000000000028,way/585340664,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/585340665,180_00000000000000000029,00000000000000000029,way/585340665,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/585340666,180_0000000000000000002a,0000000000000000002a,way/585340666,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/827847118,180_0000000000000000002b,0000000000000000002b,way/827847118,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/827847133,180_0000000000000000002c,0000000000000000002c,way/827847133,farmland,,,,,,,,,,,,,0.0219358360066133,0.1618873259600471,0.2781971800561044,0.8333565730674594,0.3428627762140012,0.0229402607562495,0.0,0.0,0.0,0.1307923260857077,0.7235215280570236,0.4722196840772442
way/827847135,180_0000000000000000002d,0000000000000000002d,way/827847135,farmland,,,,,,,,,,,,,0.0219358360066133,0.1618873259600471,0.2781971800561044,0.8333565730674594,0.3428627762140012,0.0229402607562495,0.0,0.0,0.0,0.1307923260857077,0.7235215280570236,0.4722196840772442
way/827847136,180_0000000000000000002e,0000000000000000002e,way/827847136,farmland,,,,,,,,,,,,,0.0219358360066133,0.1618873259600471,0.2781971800561044,0.8333565730674594,0.3428627762140012,0.0229402607562495,0.0,0.0,0.0,0.1307923260857077,0.7235215280570236,0.4722196840772442
way/827847137,180_0000000000000000002f,0000000000000000002f,way/827847137,farmland,,,,,,,,,,,,,0.0219358360066133,0.1618873259600471,0.2781971800561044,0.8333565730674594,0.3428627762140012,0.0229402607562495,0.0,0.0,0.0,0.1307923260857077,0.7235215280570236,0.4722196840772442
way/827847138,180_00000000000000000030,00000000000000000030,way/827847138,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/827847140,180_00000000000000000031,00000000000000000031,way/827847140,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/827847142,180_00000000000000000032,00000000000000000032,way/827847142,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/827847143,180_00000000000000000033,00000000000000000033,way/827847143,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/827847146,180_00000000000000000034,00000000000000000034,way/827847146,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/830382691,180_00000000000000000035,00000000000000000035,way/830382691,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/830382692,180_00000000000000000036,00000000000000000036,way/830382692,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/830382699,180_00000000000000000037,00000000000000000037,way/830382699,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/830402251,180_00000000000000000038,00000000000000000038,way/830402251,farmland,,,,,,,,,,,,,0.1212742300594554,0.7712822409237132,1.111393502179314,4.25945400911219,1.483831091488109,0.0,0.0,0.0,0.0,0.4872721952550551,4.525121397130629,3.239074505076689
way/848924174,180_00000000000000000039,00000000000000000039,way/848924174,farmland,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
way/849366800,180_0000000000000000003a,0000000000000000003a,way/849366800,farmland,,,,,,,,,,,,,0.0214973206613578,0.0798337057525036,0.1640270457548253,0.7553938323376226,0.280839381498449,0.0,0.0,0.0,0.0,0.0780799416934742,0.6565463496189491,0.5337842903885187
