Year,Month,Record_Count,Filename
2000,01,190,data_year_2000_month_01.csv
2000,02,190,data_year_2000_month_02.csv
2000,03,190,data_year_2000_month_03.csv
2000,04,190,data_year_2000_month_04.csv
2000,05,190,data_year_2000_month_05.csv
2000,06,190,data_year_2000_month_06.csv
2000,07,190,data_year_2000_month_07.csv
2000,08,190,data_year_2000_month_08.csv
2000,09,190,data_year_2000_month_09.csv
2000,10,190,data_year_2000_month_10.csv
2000,11,190,data_year_2000_month_11.csv
2000,12,190,data_year_2000_month_12.csv
2001,01,190,data_year_2001_month_01.csv
2001,02,190,data_year_2001_month_02.csv
2001,03,190,data_year_2001_month_03.csv
2001,04,190,data_year_2001_month_04.csv
2001,05,190,data_year_2001_month_05.csv
2001,06,190,data_year_2001_month_06.csv
2001,07,190,data_year_2001_month_07.csv
2001,08,190,data_year_2001_month_08.csv
2001,09,190,data_year_2001_month_09.csv
2001,10,190,data_year_2001_month_10.csv
2001,11,190,data_year_2001_month_11.csv
2001,12,190,data_year_2001_month_12.csv
2002,01,190,data_year_2002_month_01.csv
2002,02,190,data_year_2002_month_02.csv
2002,03,190,data_year_2002_month_03.csv
2002,04,190,data_year_2002_month_04.csv
2002,05,190,data_year_2002_month_05.csv
2002,06,190,data_year_2002_month_06.csv
2002,07,190,data_year_2002_month_07.csv
2002,08,190,data_year_2002_month_08.csv
2002,09,190,data_year_2002_month_09.csv
2002,10,190,data_year_2002_month_10.csv
2002,11,190,data_year_2002_month_11.csv
2002,12,190,data_year_2002_month_12.csv
2003,01,190,data_year_2003_month_01.csv
2003,02,190,data_year_2003_month_02.csv
2003,03,190,data_year_2003_month_03.csv
2003,04,190,data_year_2003_month_04.csv
2003,05,190,data_year_2003_month_05.csv
2003,06,190,data_year_2003_month_06.csv
2003,07,190,data_year_2003_month_07.csv
2003,08,190,data_year_2003_month_08.csv
2003,09,190,data_year_2003_month_09.csv
2003,10,190,data_year_2003_month_10.csv
2003,11,190,data_year_2003_month_11.csv
2003,12,190,data_year_2003_month_12.csv
2004,01,190,data_year_2004_month_01.csv
2004,02,190,data_year_2004_month_02.csv
2004,03,190,data_year_2004_month_03.csv
2004,04,190,data_year_2004_month_04.csv
2004,05,190,data_year_2004_month_05.csv
2004,06,190,data_year_2004_month_06.csv
2004,07,190,data_year_2004_month_07.csv
2004,08,190,data_year_2004_month_08.csv
2004,09,190,data_year_2004_month_09.csv
2004,10,190,data_year_2004_month_10.csv
2004,11,190,data_year_2004_month_11.csv
2004,12,190,data_year_2004_month_12.csv
2005,01,190,data_year_2005_month_01.csv
2005,02,190,data_year_2005_month_02.csv
2005,03,190,data_year_2005_month_03.csv
2005,04,190,data_year_2005_month_04.csv
2005,05,190,data_year_2005_month_05.csv
2005,06,190,data_year_2005_month_06.csv
2005,07,190,data_year_2005_month_07.csv
2005,08,190,data_year_2005_month_08.csv
2005,09,190,data_year_2005_month_09.csv
2005,10,190,data_year_2005_month_10.csv
2005,11,190,data_year_2005_month_11.csv
2005,12,190,data_year_2005_month_12.csv
2006,01,190,data_year_2006_month_01.csv
2006,02,190,data_year_2006_month_02.csv
2006,03,190,data_year_2006_month_03.csv
2006,04,190,data_year_2006_month_04.csv
2006,05,190,data_year_2006_month_05.csv
2006,06,190,data_year_2006_month_06.csv
2006,07,190,data_year_2006_month_07.csv
2006,08,190,data_year_2006_month_08.csv
2006,09,190,data_year_2006_month_09.csv
2006,10,190,data_year_2006_month_10.csv
2006,11,190,data_year_2006_month_11.csv
2006,12,190,data_year_2006_month_12.csv
2007,01,190,data_year_2007_month_01.csv
2007,02,190,data_year_2007_month_02.csv
2007,03,190,data_year_2007_month_03.csv
2007,04,190,data_year_2007_month_04.csv
2007,05,190,data_year_2007_month_05.csv
2007,06,190,data_year_2007_month_06.csv
2007,07,190,data_year_2007_month_07.csv
2007,08,190,data_year_2007_month_08.csv
2007,09,190,data_year_2007_month_09.csv
2007,10,190,data_year_2007_month_10.csv
2007,11,190,data_year_2007_month_11.csv
2007,12,190,data_year_2007_month_12.csv
2008,01,190,data_year_2008_month_01.csv
2008,02,190,data_year_2008_month_02.csv
2008,03,190,data_year_2008_month_03.csv
2008,04,190,data_year_2008_month_04.csv
2008,05,190,data_year_2008_month_05.csv
2008,06,190,data_year_2008_month_06.csv
2008,07,190,data_year_2008_month_07.csv
2008,08,190,data_year_2008_month_08.csv
2008,09,190,data_year_2008_month_09.csv
2008,10,190,data_year_2008_month_10.csv
2008,11,190,data_year_2008_month_11.csv
2008,12,190,data_year_2008_month_12.csv
2009,01,190,data_year_2009_month_01.csv
2009,02,190,data_year_2009_month_02.csv
2009,03,190,data_year_2009_month_03.csv
2009,04,190,data_year_2009_month_04.csv
2009,05,190,data_year_2009_month_05.csv
2009,06,190,data_year_2009_month_06.csv
2009,07,190,data_year_2009_month_07.csv
2009,08,190,data_year_2009_month_08.csv
2009,09,190,data_year_2009_month_09.csv
2009,10,190,data_year_2009_month_10.csv
2009,11,190,data_year_2009_month_11.csv
2009,12,190,data_year_2009_month_12.csv
2010,01,190,data_year_2010_month_01.csv
2010,02,190,data_year_2010_month_02.csv
2010,03,190,data_year_2010_month_03.csv
2010,04,190,data_year_2010_month_04.csv
2010,05,190,data_year_2010_month_05.csv
2010,06,190,data_year_2010_month_06.csv
2010,07,190,data_year_2010_month_07.csv
2010,08,190,data_year_2010_month_08.csv
2010,09,190,data_year_2010_month_09.csv
2010,10,190,data_year_2010_month_10.csv
2010,11,190,data_year_2010_month_11.csv
2010,12,190,data_year_2010_month_12.csv
2011,01,190,data_year_2011_month_01.csv
2011,02,190,data_year_2011_month_02.csv
2011,03,190,data_year_2011_month_03.csv
2011,04,190,data_year_2011_month_04.csv
2011,05,190,data_year_2011_month_05.csv
2011,06,190,data_year_2011_month_06.csv
2011,07,190,data_year_2011_month_07.csv
2011,08,190,data_year_2011_month_08.csv
2011,09,190,data_year_2011_month_09.csv
2011,10,190,data_year_2011_month_10.csv
2011,11,190,data_year_2011_month_11.csv
2011,12,190,data_year_2011_month_12.csv
2012,01,190,data_year_2012_month_01.csv
2012,02,190,data_year_2012_month_02.csv
2012,03,190,data_year_2012_month_03.csv
2012,04,190,data_year_2012_month_04.csv
2012,05,190,data_year_2012_month_05.csv
2012,06,190,data_year_2012_month_06.csv
2012,07,190,data_year_2012_month_07.csv
2012,08,190,data_year_2012_month_08.csv
2012,09,190,data_year_2012_month_09.csv
2012,10,190,data_year_2012_month_10.csv
2012,11,190,data_year_2012_month_11.csv
2012,12,190,data_year_2012_month_12.csv
2013,01,190,data_year_2013_month_01.csv
2013,02,190,data_year_2013_month_02.csv
2013,03,190,data_year_2013_month_03.csv
2013,04,190,data_year_2013_month_04.csv
2013,05,190,data_year_2013_month_05.csv
2013,06,190,data_year_2013_month_06.csv
2013,07,190,data_year_2013_month_07.csv
2013,08,190,data_year_2013_month_08.csv
2013,09,190,data_year_2013_month_09.csv
2013,10,190,data_year_2013_month_10.csv
2013,11,190,data_year_2013_month_11.csv
2013,12,190,data_year_2013_month_12.csv
2014,01,190,data_year_2014_month_01.csv
2014,02,190,data_year_2014_month_02.csv
2014,03,190,data_year_2014_month_03.csv
2014,04,190,data_year_2014_month_04.csv
2014,05,190,data_year_2014_month_05.csv
2014,06,190,data_year_2014_month_06.csv
2014,07,190,data_year_2014_month_07.csv
2014,08,190,data_year_2014_month_08.csv
2014,09,190,data_year_2014_month_09.csv
2014,10,190,data_year_2014_month_10.csv
2014,11,190,data_year_2014_month_11.csv
2014,12,190,data_year_2014_month_12.csv
2015,01,190,data_year_2015_month_01.csv
2015,02,190,data_year_2015_month_02.csv
2015,03,190,data_year_2015_month_03.csv
2015,04,190,data_year_2015_month_04.csv
2015,05,190,data_year_2015_month_05.csv
2015,06,190,data_year_2015_month_06.csv
2015,07,190,data_year_2015_month_07.csv
2015,08,190,data_year_2015_month_08.csv
2015,09,190,data_year_2015_month_09.csv
2015,10,190,data_year_2015_month_10.csv
2015,11,190,data_year_2015_month_11.csv
2015,12,190,data_year_2015_month_12.csv
2016,01,190,data_year_2016_month_01.csv
2016,02,190,data_year_2016_month_02.csv
2016,03,190,data_year_2016_month_03.csv
2016,04,190,data_year_2016_month_04.csv
2016,05,190,data_year_2016_month_05.csv
2016,06,190,data_year_2016_month_06.csv
2016,07,190,data_year_2016_month_07.csv
2016,08,190,data_year_2016_month_08.csv
2016,09,190,data_year_2016_month_09.csv
2016,10,190,data_year_2016_month_10.csv
2016,11,190,data_year_2016_month_11.csv
2016,12,190,data_year_2016_month_12.csv
2017,01,190,data_year_2017_month_01.csv
2017,02,190,data_year_2017_month_02.csv
2017,03,190,data_year_2017_month_03.csv
2017,04,190,data_year_2017_month_04.csv
2017,05,190,data_year_2017_month_05.csv
2017,06,190,data_year_2017_month_06.csv
2017,07,190,data_year_2017_month_07.csv
2017,08,190,data_year_2017_month_08.csv
2017,09,190,data_year_2017_month_09.csv
2017,10,190,data_year_2017_month_10.csv
2017,11,190,data_year_2017_month_11.csv
2017,12,190,data_year_2017_month_12.csv
2018,01,190,data_year_2018_month_01.csv
2018,02,190,data_year_2018_month_02.csv
2018,03,190,data_year_2018_month_03.csv
2018,04,190,data_year_2018_month_04.csv
2018,05,190,data_year_2018_month_05.csv
2018,06,190,data_year_2018_month_06.csv
2018,07,190,data_year_2018_month_07.csv
2018,08,190,data_year_2018_month_08.csv
2018,09,190,data_year_2018_month_09.csv
2018,10,190,data_year_2018_month_10.csv
2018,11,190,data_year_2018_month_11.csv
2018,12,190,data_year_2018_month_12.csv
2019,01,190,data_year_2019_month_01.csv
2019,02,190,data_year_2019_month_02.csv
2019,03,190,data_year_2019_month_03.csv
2019,04,190,data_year_2019_month_04.csv
2019,05,190,data_year_2019_month_05.csv
2019,06,190,data_year_2019_month_06.csv
2019,07,190,data_year_2019_month_07.csv
2019,08,190,data_year_2019_month_08.csv
2019,09,190,data_year_2019_month_09.csv
2019,10,190,data_year_2019_month_10.csv
2019,11,190,data_year_2019_month_11.csv
2019,12,190,data_year_2019_month_12.csv
2020,01,190,data_year_2020_month_01.csv
2020,02,190,data_year_2020_month_02.csv
2020,03,190,data_year_2020_month_03.csv
2020,04,190,data_year_2020_month_04.csv
2020,05,190,data_year_2020_month_05.csv
2020,06,190,data_year_2020_month_06.csv
2020,07,190,data_year_2020_month_07.csv
2020,08,190,data_year_2020_month_08.csv
2020,09,190,data_year_2020_month_09.csv
2020,10,190,data_year_2020_month_10.csv
2020,11,190,data_year_2020_month_11.csv
2020,12,190,data_year_2020_month_12.csv
2021,01,190,data_year_2021_month_01.csv
2021,02,190,data_year_2021_month_02.csv
2021,03,190,data_year_2021_month_03.csv
2021,04,190,data_year_2021_month_04.csv
2021,05,190,data_year_2021_month_05.csv
2021,06,190,data_year_2021_month_06.csv
2021,07,190,data_year_2021_month_07.csv
2021,08,190,data_year_2021_month_08.csv
2021,09,190,data_year_2021_month_09.csv
2021,10,190,data_year_2021_month_10.csv
2021,11,190,data_year_2021_month_11.csv
2021,12,190,data_year_2021_month_12.csv
2022,01,190,data_year_2022_month_01.csv
2022,02,190,data_year_2022_month_02.csv
2022,03,190,data_year_2022_month_03.csv
2022,04,190,data_year_2022_month_04.csv
2022,05,190,data_year_2022_month_05.csv
2022,06,190,data_year_2022_month_06.csv
2022,07,190,data_year_2022_month_07.csv
2022,08,190,data_year_2022_month_08.csv
2022,09,190,data_year_2022_month_09.csv
2022,10,190,data_year_2022_month_10.csv
2022,11,190,data_year_2022_month_11.csv
2022,12,190,data_year_2022_month_12.csv
2023,01,190,data_year_2023_month_01.csv
2023,02,190,data_year_2023_month_02.csv
2023,03,190,data_year_2023_month_03.csv
2023,04,190,data_year_2023_month_04.csv
2023,05,190,data_year_2023_month_05.csv
2023,06,190,data_year_2023_month_06.csv
2023,07,190,data_year_2023_month_07.csv
2023,08,190,data_year_2023_month_08.csv
2023,09,190,data_year_2023_month_09.csv
2023,10,190,data_year_2023_month_10.csv
2023,11,190,data_year_2023_month_11.csv
2023,12,190,data_year_2023_month_12.csv
2024,01,190,data_year_2024_month_01.csv
2024,02,190,data_year_2024_month_02.csv
2024,03,190,data_year_2024_month_03.csv
2024,04,190,data_year_2024_month_04.csv
2024,05,190,data_year_2024_month_05.csv
2024,06,190,data_year_2024_month_06.csv
2024,07,190,data_year_2024_month_07.csv
2024,08,190,data_year_2024_month_08.csv
2024,09,190,data_year_2024_month_09.csv
2024,10,190,data_year_2024_month_10.csv
2024,11,190,data_year_2024_month_11.csv
