location_id,risk_zone,composite_risk_score,premium_per_hectare,zone_multiplier,rainy_days_pct,max_event,max_dry_spell,cv,total_rainfall,mean_rainfall
4720446,Zone 4 (Very High Risk),0.606,150.0,1.5,97.659,914.134,2,1.391,34393.025,115.027
11350773,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
492807117,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
492807893,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
492810929,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
571414747,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
571416482,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
571416500,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
571416502,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
571416503,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
571416505,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
571416506,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
571838768,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
571838770,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
571838777,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
571838779,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
571838780,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
571838781,Zone 1 (Low Risk),0.357,60.0,0.6,89.632,1.717,3,1.296,72.377,0.242
571840185,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
571840200,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
571840208,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
571840210,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
572359569,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
572359573,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
572359577,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
572359586,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
578369429,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
578369430,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
582492062,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
582492066,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
582500803,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
582500805,Zone 1 (Low Risk),0.324,60.0,0.6,100.0,2.115,0,1.235,93.079,0.311
582500807,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
582500808,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
582501004,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
585097422,Zone 1 (Low Risk),0.338,60.0,0.6,97.659,1.78,1,1.267,76.086,0.254
585340659,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
585340660,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
585340662,Zone 1 (Low Risk),0.34,60.0,0.6,98.328,1.762,1,1.273,78.235,0.262
585340663,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
585340664,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
585340665,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
585340666,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
827847118,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
827847133,Zone 1 (Low Risk),0.369,60.0,0.6,73.913,1.427,4,1.269,62.522,0.209
827847135,Zone 1 (Low Risk),0.369,60.0,0.6,73.913,1.427,4,1.269,62.522,0.209
827847136,Zone 1 (Low Risk),0.369,60.0,0.6,73.913,1.427,4,1.269,62.522,0.209
827847137,Zone 1 (Low Risk),0.369,60.0,0.6,73.913,1.427,4,1.269,62.522,0.209
827847138,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
827847140,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
827847142,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
827847143,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
827847146,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
830382691,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
830382692,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
830382699,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
830402251,Zone 4 (Very High Risk),0.402,150.0,1.5,69.565,7.975,4,1.358,324.07,1.084
848924174,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
849366800,Zone 4 (Very High Risk),0.403,150.0,1.5,71.906,1.353,4,1.377,53.943,0.18
849838178,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
849838179,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
849838180,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
849838181,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
849838182,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
849838183,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
849838184,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
849838185,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
849838186,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
849838187,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
849838188,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
849838189,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
849838190,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850196609,Zone 1 (Low Risk),0.343,60.0,0.6,96.656,1.486,1,1.274,64.229,0.215
850217478,Zone 4 (Very High Risk),0.399,150.0,1.5,77.592,1.804,4,1.375,70.016,0.234
850221362,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850221364,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850221365,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850221368,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850221369,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850221370,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850221372,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850221373,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850221374,Zone 4 (Very High Risk),0.399,150.0,1.5,77.592,1.804,4,1.375,70.016,0.234
850221377,Zone 4 (Very High Risk),0.399,150.0,1.5,77.592,1.804,4,1.375,70.016,0.234
850221378,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850661503,Zone 4 (Very High Risk),0.403,150.0,1.5,71.906,4.06,4,1.377,161.828,0.541
850661511,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850661512,Zone 4 (Very High Risk),0.403,150.0,1.5,71.906,1.353,4,1.377,53.943,0.18
850661513,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850661514,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850661515,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850661516,Zone 4 (Very High Risk),0.409,150.0,1.5,71.906,9.526,4,1.39,370.03,1.238
850793064,Zone 4 (Very High Risk),0.403,150.0,1.5,71.906,2.707,4,1.377,107.886,0.361
850794320,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850804673,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850804674,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850804676,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850807136,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850809086,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850809087,Zone 4 (Very High Risk),0.408,150.0,1.5,71.572,1.414,4,1.393,52.567,0.176
850810624,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850810625,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850810626,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850810627,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850811615,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850811616,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850811617,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850811618,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850811619,Zone 4 (Very High Risk),0.408,150.0,1.5,71.572,1.414,4,1.393,52.567,0.176
850811620,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850811621,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850811622,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850813273,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850813274,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850813275,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850813276,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850813277,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850813278,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850813279,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850815135,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850815136,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850815137,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850815138,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850815139,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850815140,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850815141,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850815142,Zone 4 (Very High Risk),0.408,150.0,1.5,71.572,1.414,4,1.393,52.567,0.176
850815143,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850815144,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850815145,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850815146,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850815686,Zone 4 (Very High Risk),0.408,150.0,1.5,71.572,2.828,4,1.393,105.134,0.352
850815687,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850815688,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850815689,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850815690,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850815691,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850817803,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850817804,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850817805,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850817806,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850817807,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
850817808,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
851243929,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
920392823,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
920392832,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
920392833,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
920392834,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
920392846,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
920392847,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
920392848,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
920392849,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
920404762,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
920419803,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
999029289,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
999029290,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
999029306,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
999029307,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
999029308,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
999029309,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
999073917,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
999073918,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1097270983,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1097270984,Zone 4 (Very High Risk),0.417,150.0,1.5,76.589,1.472,4,1.447,56.083,0.188
1097270989,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1097270991,Zone 4 (Very High Risk),0.417,150.0,1.5,76.589,1.472,4,1.447,56.083,0.188
1097270992,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1097270993,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1097275287,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1097275288,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1097275295,Zone 4 (Very High Risk),0.407,150.0,1.5,78.595,1.403,4,1.421,59.481,0.199
1097275296,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1097275303,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1097275322,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1097275333,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1097275334,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1097275336,Zone 4 (Very High Risk),0.407,150.0,1.5,78.595,1.403,4,1.421,59.481,0.199
1097275337,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1097275340,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1097275342,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1097275343,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1189000162,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1189000490,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1189000491,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1189002593,Zone 4 (Very High Risk),0.406,150.0,1.5,89.967,2.28,1,1.47,73.852,0.247
1189002594,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1189002596,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1189003166,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1189003167,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
1194723986,Zone 1 (Low Risk),0.375,60.0,0.6,0.0,0.0,299,0.0,0.0,0.0
